x,y
174,460
325,460
174,461
323,461
324,461
174,462
321,462
322,462
174,463
319,463
320,463
175,464
176,464
318,464
177,465
317,465
178,466
315,466
316,466
179,467
314,467
180,468
181,468
313,468
182,469
311,469
312,469
183,470
309,470
310,470
184,471
185,471
307,471
308,471
186,472
187,472
188,472
305,472
306,472
189,473
190,473
304,473
191,474
192,474
193,474
302,474
303,474
194,475
300,475
301,475
195,476
297,476
298,476
299,476
196,477
197,477
293,477
294,477
295,477
296,477
198,478
199,478
200,478
201,478
291,478
292,478
202,479
290,479
203,480
204,480
287,480
288,480
289,480
205,481
280,481
281,481
282,481
283,481
284,481
285,481
286,481
206,482
207,482
208,482
278,482
279,482
209,483
210,483
271,483
272,483
273,483
274,483
275,483
276,483
277,483
211,484
212,484
213,484
268,484
269,484
270,484
214,485
215,485
216,485
217,485
266,485
267,485
218,486
219,486
220,486
221,486
257,486
258,486
259,486
260,486
261,486
262,486
263,486
264,486
265,486
222,487
223,487
224,487
245,487
246,487
247,487
248,487
249,487
250,487
251,487
252,487
253,487
254,487
255,487
256,487
225,488
226,488
227,488
228,488
229,488
230,488
231,488
232,488
233,488
234,488
235,488
236,488
237,488
238,488
239,488
240,488
241,488
242,488
243,488
244,488
